CREATE TABLE AUTI(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
marka VARCHAR(30) NOT NULL,
model VARCHAR(30) NOT NULL,
PRIMARY KEY(id)
);


user = 3599307
iprekrati = -2087837067

CREATE TABLE users(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
username VARCHAR(30) NOT NULL,
password int NOT NULL,
role VARCHAR(30) NOT NULL,
PRIMARY KEY(id)
);
INSERT INTO users(username, password, role) VALUES ('iprekrati', -2087837067, 'Admin');
INSERT INTO users(username, password, role) VALUES ('user', 3599307, 'User');

INSERT INTO auti(marka, model) VALUES ('Renault', 'Clio');
INSERT INTO auti(marka, model) VALUES ('Opel', 'Meriva');
INSERT INTO auti(marka, model) VALUES ('Mercedes Benz', 'E class');
INSERT INTO auti(marka, model) VALUES ('Toyota', 'Yaris');

CREATE TABLE DIJELOVI(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
auto_id int NOT NULL,
naziv VARCHAR(50) NOT NULL,
kategorija VARCHAR(30) NOT NULL,
proizvodac VARCHAR(30) NOT NULL,
kataloski_broj VARCHAR(30) NOT NULL,
cijena double NOT NULL,
dostupnost int NOT NULL,
PRIMARY KEY(id)
);

INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) VALUES (1, 'Komplet kočionih obloga', 'kocnice', 'Febi Bilstein', '41 06 021 92R', 17.75, 26);

CREATE TABLE kosarica(
id int NOT NULL GENERATED ALWAYS AS IDENTITY,
user_id int NOT NULL,
naziv VARCHAR(30) NOT NULL,
kategorija VARCHAR(30) NOT NULL,
proizvodac VARCHAR(30) NOT NULL,
kataloski_broj VARCHAR(30) NOT NULL,
cijena double NOT NULL,
dostupnost int NOT NULL,
PRIMARY KEY(id)
);

INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Ručica na vratima', 'karoserija', 'Topran', '77 00 842 847', 13.53, 3);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Plinska opruga prtljažnika', 'karoserija', 'MAGNETI', '77 00 842 847', 12.26, 4);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Kočioni disk', 'kocnice', 'BREMBO', '77 00 674 765', 23.72, 6);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Bubanj kočnica', 'kocnice', 'TRW', '77 00 419 824', 52.33, 4);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Kočiona tekućina DOT 4 500ml', 'kocnice', 'BREMBO', 'L04005', 5.16, 2);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Spiralna opruga', 'ovjesIUpravljanje', 'MAXGEAR', '77 00 417 226', 15.16, 4);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Amortizer', 'ovjesIUpravljanje', 'TRW', '77 00 426 693', 31.39, 4);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Krajnik', 'ovjesIUpravljanje', 'KAMOKA', '77 00 834 571', 8.36, 5);
INSERT INTO dijelovi(auto_id, naziv, kategorija, proizvodac, kataloski_broj, cijena, dostupnost) 
VALUES (1, 'Selen upravljača', 'ovjesIUpravljanje', 'MOTAQUIP', '77 00 418 941', 6.63, 5);




